Test Num,Test Type,mit_set_found,Mit_Pot_sets_found,Attacker_sets_found,attacked_set_num,Attacker_Samples_Found_for_this_set, num of wrong bits
1,Noisification on before Attack Search,8192,219,8139,1,1,-1
1,Noisification on before Attack Search,8192,219,8139,1,1,-1
1,Noisification on before Attack Search,8192,219,8139,1,0,-1
1,Noisification on before Attack Search,8192,219,8139,1,1,-1
1,Noisification on before Attack Search,8192,219,8139,1,0,-1
1,Noisification on before Attack Search,8192,219,8139,2,1,-1
1,Noisification on before Attack Search,8192,219,8139,2,0,-1
1,Noisification on before Attack Search,8192,219,8139,2,1,-1
1,Noisification on before Attack Search,8192,219,8139,2,1,-1
1,Noisification on before Attack Search,8192,219,8139,2,1,-1
1,Noisification on before Attack Search,8192,219,8139,3,0,-1
1,Noisification on before Attack Search,8192,219,8139,3,1,-1
1,Noisification on before Attack Search,8192,219,8139,3,1,-1
1,Noisification on before Attack Search,8192,219,8139,3,1,-1
1,Noisification on before Attack Search,8192,219,8139,3,0,-1
1,Noisification on before Attack Search,8192,219,8139,4,1,-1
1,Noisification on before Attack Search,8192,219,8139,4,1,-1
